Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 22.22      0.02     0.02  2002001     0.00     0.00  std::vector<double, std::allocator<double> >::back()
 22.22      0.04     0.02  2002000     0.00     0.00  generateRandomNumber(double, double)
 11.11      0.05     0.01  4050026     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
 11.11      0.06     0.01  2002001     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double>(double*, double&&)
 11.11      0.07     0.01  2002001     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double>(std::allocator<double>&, double*, double&&)
 11.11      0.08     0.01  2002000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long) const
 11.11      0.09     0.01  2002000     0.00     0.00  std::pair<Neuron*, double>::pair<Neuron*, true>(Neuron*&&, double const&)
  0.00      0.09     0.00  6141069     0.00     0.00  std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&)
  0.00      0.09     0.00  6117297     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.09     0.00  6029015     0.00     0.00  double&& std::forward<double>(std::remove_reference<double>::type&)
  0.00      0.09     0.00  4102046     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const
  0.00      0.09     0.00  4094046     0.00     0.00  std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&)
  0.00      0.09     0.00  4027011     0.00     0.00  std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&)
  0.00      0.09     0.00  4013167     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::size() const
  0.00      0.09     0.00  4010005     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::operator[](unsigned long)
  0.00      0.09     0.00  4007003     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::_M_range_check(unsigned long) const
  0.00      0.09     0.00  4007003     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::at(unsigned long)
  0.00      0.09     0.00  2094066     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      0.09     0.00  2047023     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*)
  0.00      0.09     0.00  2047023     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.09     0.00  2047023     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*)
  0.00      0.09     0.00  2047023     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.09     0.00  2047023     0.00     0.00  void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&)
  0.00      0.09     0.00  2047023     0.00     0.00  std::remove_reference<std::pair<Neuron*, double>&>::type&& std::move<std::pair<Neuron*, double>&>(std::pair<Neuron*, double>&)
  0.00      0.09     0.00  2025013     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00      0.09     0.00  2005009     0.00     0.00  NeuralLayer::GetLayerSize()
  0.00      0.09     0.00  2005001     0.00     0.00  bool __gnu_cxx::operator!=<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&)
  0.00      0.09     0.00  2002152     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.00      0.09     0.00  2002007     0.00     0.00  std::vector<double, std::allocator<double> >::_M_range_check(unsigned long) const
  0.00      0.09     0.00  2002001     0.00     0.00  Neuron::GetValue()
  0.00      0.09     0.00  2002001     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const
  0.00      0.09     0.00  2002001     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const
  0.00      0.09     0.00  2002001     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long) const
  0.00      0.09     0.00  2002001     0.00     0.00  double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&)
  0.00      0.09     0.00  2002001     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double&&)
  0.00      0.09     0.00  2002001     0.00     0.00  std::remove_reference<double&>::type&& std::move<double&>(double&)
  0.00      0.09     0.00  2002000     0.00     0.00  Neuron::AddConnection(std::pair<Neuron*, double> const&)
  0.00      0.09     0.00  2002000     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&)
  0.00      0.09     0.00  2002000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator++()
  0.00      0.09     0.00  2002000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator*() const
  0.00      0.09     0.00  2002000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_range_check(unsigned long) const
  0.00      0.09     0.00  2002000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::at(unsigned long) const
  0.00      0.09     0.00  2002000     0.00     0.00  std::vector<double, std::allocator<double> >::at(unsigned long) const
  0.00      0.09     0.00  2002000     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&)
  0.00      0.09     0.00  2002000     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&)
  0.00      0.09     0.00  2002000     0.00     0.00  Neuron*&& std::forward<Neuron*>(std::remove_reference<Neuron*>::type&)
  0.00      0.09     0.00   141309     0.00     0.00  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const& std::forward<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::remove_reference<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>::type&)
  0.00      0.09     0.00   138083     0.00     0.00  double* std::__niter_base<double*>(double*)
  0.00      0.09     0.00   138066     0.00     0.00  std::pair<Neuron*, double>* std::__niter_base<std::pair<Neuron*, double>*>(std::pair<Neuron*, double>*)
  0.00      0.09     0.00   101049     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::size() const
  0.00      0.09     0.00    92209     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.09     0.00    92048     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
