Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 59.09      0.39     0.39   150100     0.00     0.00  Neuron::ProcessData()
 20.45      0.53     0.14 100200000     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::operator[](unsigned long)
 10.61      0.59     0.07 50295144     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::size() const
  2.27      0.61     0.01     3009     0.00     0.01  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::operator=(std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > > const&)
  1.52      0.62     0.01   501000     0.00     0.00  std::vector<double, std::allocator<double> >::at(unsigned long) const
  1.52      0.63     0.01   174235     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_mbegin() const
  1.52      0.64     0.01   150100     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::_Rb_tree_node_base*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  1.52      0.65     0.01    42040     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const
  0.76      0.66     0.01   334841     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_addr()
  0.76      0.66     0.01    12051     0.00     0.00  void std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_construct_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&)
  0.00      0.66     0.00  1546898     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.66     0.00  1534533     0.00     0.00  std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&)
  0.00      0.66     0.00  1155947     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::size() const
  0.00      0.66     0.00  1153802     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::operator[](unsigned long)
  0.00      0.66     0.00  1023022     0.00     0.00  std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&)
  0.00      0.66     0.00  1012810     0.00     0.00  double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
  0.00      0.66     0.00  1012510     0.00     0.00  std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&)
  0.00      0.66     0.00  1003602     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::_M_range_check(unsigned long) const
  0.00      0.66     0.00  1003602     0.00     0.00  std::vector<Neuron, std::allocator<Neuron> >::at(unsigned long)
  0.00      0.66     0.00  1002124     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.00      0.66     0.00  1002000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_range_check(unsigned long) const
  0.00      0.66     0.00   543774     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00      0.66     0.00   511511     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*)
  0.00      0.66     0.00   511511     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.66     0.00   511511     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*)
  0.00      0.66     0.00   511511     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.66     0.00   511511     0.00     0.00  void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&)
  0.00      0.66     0.00   511511     0.00     0.00  std::remove_reference<std::pair<Neuron*, double>&>::type&& std::move<std::pair<Neuron*, double>&>(std::pair<Neuron*, double>&)
  0.00      0.66     0.00   502609     0.00     0.00  NeuralLayer::GetLayerSize()
  0.00      0.66     0.00   501100     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&)
  0.00      0.66     0.00   501100     0.00     0.00  std::vector<double, std::allocator<double> >::_M_range_check(unsigned long) const
  0.00      0.66     0.00   501100     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long) const
  0.00      0.66     0.00   501100     0.00     0.00  void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00      0.66     0.00   501100     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double const&)
  0.00      0.66     0.00   501000     0.00     0.00  Neuron::AddConnection(std::pair<Neuron*, double> const&)
  0.00      0.66     0.00   501000     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&)
  0.00      0.66     0.00   501000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::at(unsigned long) const
  0.00      0.66     0.00   501000     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long) const
