Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 32.14      0.18     0.18 50100100     0.00     0.00  Neuron::GetValue()
 17.86      0.28     0.10   150100     0.00     0.00  Neuron::ProcessData()
 14.29      0.36     0.08 50100000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator++()
 14.29      0.44     0.08 50100000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator*() const
 12.50      0.51     0.07 50250100     0.00     0.00  bool __gnu_cxx::operator!=<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&)
  4.46      0.54     0.03 100542240     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const
  1.79      0.55     0.01    21020     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::max_size() const
  1.79      0.56     0.01    21020     0.00     0.00  std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_S_relocate(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&)
  0.89      0.56     0.01     4511     0.00     0.00  std::function<double (double)>::swap(std::function<double (double)>&)
  0.00      0.56     0.00  1534533     0.00     0.00  std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&)
  0.00      0.56     0.00  1036625     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.56     0.00  1023022     0.00     0.00  std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&)
  0.00      0.56     0.00  1012510     0.00     0.00  std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&)
  0.00      0.56     0.00  1003602     0.00     0.00  array<Neuron>::at(int) const
  0.00      0.56     0.00  1002600     0.00     0.00  array<double>::operator[](int) const
  0.00      0.56     0.00   511511     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*)
  0.00      0.56     0.00   511511     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.56     0.00   511511     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*)
  0.00      0.56     0.00   511511     0.00     0.00  void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&)
  0.00      0.56     0.00   511511     0.00     0.00  void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&)
  0.00      0.56     0.00   511511     0.00     0.00  std::remove_reference<std::pair<Neuron*, double>&>::type&& std::move<std::pair<Neuron*, double>&>(std::pair<Neuron*, double>&)
  0.00      0.56     0.00   502509     0.00     0.00  NeuralLayer::GetLayerSize()
  0.00      0.56     0.00   501000     0.00     0.00  Neuron::AddConnection(std::pair<Neuron*, double> const&)
